id,name,region,latitude,longitude,ocean,location,description
00782707-23cd-4a17-914b-4ce87218ab41,Shark Tooth,"Oceania, Polynesia, Tonga, Vava'u",-18.67893484164336,-174.0648078918457,Pacific Ocean,"Vava&#039;u, Tonga",
052f9a5b-ff8c-49cd-8f05-70265fe9741e,The Nursery,"Oceania, Polynesia, Tonga, Vava'u",-18.75551136599133,-174.0430068969727,Pacific Ocean,"Vava&#039;u, Tonga",
05aa7f74-a975-44a1-8902-8073f391792f,Bernies Reef,"Oceania, Polynesia, Cook Islands, Rarotonga",-21.20109716624075,-159.7768306732178,Pacific Ocean,"Rarotonga, Cook Islands",
05cb7777-0518-4997-955f-a7b7f089dfc6,Runway Cave,"Oceania, Polynesia, Cook Islands, Rarotonga",-21.20181735707929,-159.8223209381104,Pacific Ocean,"Rarotonga, Cook Islands",
0a5c260e-6bc8-4fcd-b301-b0f8edecbb4d,Pagodas S,"Oceania, Polynesia, Tonga, Vava'u",-18.73502932470988,-174.0854072570801,Pacific Ocean,"Vava&#039;u, Tonga",
0f5b56f2-cab3-46f7-b655-e15d4f2bc559,Coral Garden S,"Oceania, Polynesia, Tonga, Vava'u",-18.71779647742901,-174.1068649291992,Pacific Ocean,"Vava&#039;u, Tonga","A vibrant coral reef teeming with colorful fish, sea turtles, and occasional reef sharks. Gentle currents make it ideal for drift diving. The sloping reef transitions to sandy patches where eagle rays glide. Visibility often exceeds 30 meters. Best dived at slack tide to avoid stronger currents. Soft and hard corals create a stunning underwater landscape."
12bf5adc-d0c4-4cb1-9acc-f55bcd6dfd89,Bella Beach,"Oceania, Polynesia, Cook Islands, Rarotonga",-21.27737784455663,-159.7536563873291,Pacific Ocean,"Rarotonga, Cook Islands",
134a2c2a-27d1-495a-9521-c5a7a72bca57,Pagodas N,"Oceania, Polynesia, Tonga, Vava'u",-18.73242825281649,-174.0871238708496,Pacific Ocean,"Vava&#039;u, Tonga",
142d150f-016a-43f0-b1fc-833ff45a72d6,Mataora Wreck,"Oceania, Polynesia, Cook Islands, Rarotonga",-21.20113717693503,-159.7659301757813,Pacific Ocean,"Rarotonga, Cook Islands",
1a4281c9-4f51-4e93-b140-c5978e2827ff,Sea Fans,"Oceania, Polynesia, Tonga, Vava'u",-18.65340163515354,-174.0591430664062,Pacific Ocean,"Vava&#039;u, Tonga",
1a7ccfa5-7393-4b22-9c03-bbbd064debfe,Coral Garden N,"Oceania, Polynesia, Tonga, Vava'u",-18.71373187063699,-174.1048049926758,Pacific Ocean,"Vava&#039;u, Tonga",
